list-none-none,1,10,1,30,201764,6725
list-di-none,4,10,1,120,235635,1963
list-il-m,4,10,1,120,370079,3083
list-il-s,4,10,1,120,222270,1852
list-il-none,4,10,1,120,213671,1780
list-dl-m,4,10,1,120,236497,1970
list-dl-s,4,10,1,120,253540,2112
list-dl-none,4,10,1,120,221798,1848
list-idl-m,4,10,1,120,211270,1760
list-idl-s,4,10,1,120,245976,2049
list-idl-none,4,10,1,120,229024,1908
list-none-m,4,10,1,120,240635,2005
list-none-s,4,10,1,120,187687,1564
list-none-none,4,10,1,120,183329,1527
list-i-m,4,12,1,144,233776,1623
list-i-s,4,12,1,144,204953,1423
list-i-none,4,12,1,144,186721,1296
list-d-m,4,12,1,144,224252,1557
list-d-s,4,12,1,144,244323,1696
list-l-m,4,12,1,144,263754,1831
list-l-s,4,12,1,144,322632,2240
list-l-none,4,12,1,144,293621,2039
list-di-m,4,12,1,144,308916,2145
list-di-s,4,12,1,144,236672,1643
list-di-none,4,12,1,144,242432,1683
list-il-m,4,12,1,144,334340,2321
list-il-s,4,12,1,144,286740,1991
list-dl-m,4,12,1,144,396610,2754
list-dl-s,4,12,1,144,267132,1855
list-dl-none,4,12,1,144,301971,2097
list-idl-m,4,12,1,144,401052,2785
list-idl-s,4,12,1,144,230195,1598
list-idl-none,4,12,1,144,263983,1833
list-none-m,4,12,1,144,249527,1732
list-none-s,4,12,1,144,219290,1522
list-none-none,4,12,1,144,221098,1535
list-i-m,4,16,1,192,374006,1947
list-i-s,4,16,1,192,206214,1074
list-d-m,4,16,1,192,208947,1088
list-d-s,4,16,1,192,264063,1375
list-d-none,4,16,1,192,231164,1203
list-l-m,4,16,1,192,370359,1928
list-l-s,4,16,1,192,396431,2064
list-l-none,4,16,1,192,323864,1686
list-di-m,4,16,1,192,251838,1311
list-di-s,4,16,1,192,293888,1530
list-il-m,4,16,1,192,425300,2215
list-il-s,4,16,1,192,419590,2185
list-dl-m,4,16,1,192,373646,1946
list-dl-s,4,16,1,192,493056,2568
list-dl-none,4,16,1,192,304845,1587
list-idl-m,4,16,1,192,367934,1916
list-idl-s,4,16,1,192,446677,2326
list-idl-none,4,16,1,192,312197,1626
list-none-m,4,16,1,192,241806,1259
list-none-s,4,16,1,192,227865,1186
list-none-none,4,16,1,192,219075,1141
list-i-m,4,32,1,384,549750,1431
list-i-s,4,32,1,384,568380,1480
list-d-m,4,32,1,384,369666,962
list-d-s,4,32,1,384,456891,1189
list-d-none,4,32,1,384,263974,687
list-l-m,4,32,1,384,1330854,3465
list-l-s,4,32,1,384,1526992,3976
list-di-m,4,32,1,384,509800,1327
list-di-s,4,32,1,384,432535,1126
list-di-none,4,32,1,384,267553,696
list-il-m,4,32,1,384,957667,2493
list-il-s,4,32,1,384,1260923,3283
list-dl-m,4,32,1,384,844740,2199
list-dl-s,4,32,1,384,1214451,3162
list-dl-none,4,32,1,384,551678,1436
list-idl-m,4,32,1,384,1033393,2691
list-idl-s,4,32,1,384,2150949,5601
list-idl-none,4,32,1,384,647320,1685
list-none-m,4,32,1,384,1490019,3880
list-none-s,4,32,1,384,260221,677
list-none-none,4,32,1,384,227966,593
list-i-m,4,100,1,1200,1629899,1358
list-i-s,4,100,1,1200,2549312,2124
list-i-none,4,100,1,1200,758115,631
list-d-m,4,100,1,1200,1438969,1199
list-d-s,4,100,1,1200,1800747,1500
list-l-m,4,100,1,1200,10892250,9076
list-l-s,4,100,1,1200,19834319,16528
list-di-m,4,100,1,1200,2167171,1805
list-di-s,4,100,1,1200,1761764,1468
list-di-none,4,100,1,1200,888107,740
list-il-m,4,100,1,1200,9534750,7945
list-il-s,4,100,1,1200,10904531,9087
list-dl-m,4,100,1,1200,10846101,9038
list-dl-s,4,100,1,1200,15003894,12503
list-idl-m,4,100,1,1200,7290778,6075
list-idl-s,4,100,1,1200,19000869,15834
list-none-m,4,100,1,1200,1713354,1427
list-none-s,4,100,1,1200,2715106,2262
list-none-none,4,100,1,1200,1083945,903
list-i-m,4,1000,1,12000,89521155,7460
list-i-s,4,1000,1,12000,162550423,13545
list-d-m,4,1000,1,12000,91682425,7640
list-d-s,4,1000,1,12000,261965864,21830
list-l-m,4,1000,1,12000,1151180763,95931
list-l-s,4,1000,1,12000,1731820525,144318
list-di-m,4,1000,1,12000,104578844,8714
list-di-s,4,1000,1,12000,113996100,9499
list-il-m,4,1000,1,12000,861954856,71829
list-il-s,4,1000,1,12000,794662148,66221
list-dl-m,4,1000,1,12000,789244844,65770
list-dl-s,4,1000,1,12000,1263763503,105313
list-dl-none,4,1000,1,12000,300991305,25082
list-idl-m,4,1000,1,12000,3958113499,329842
list-idl-s,4,1000,1,12000,5431265827,452605
list-none-m,4,1000,1,12000,88833793,7402
list-none-s,4,1000,1,12000,58824724,4902
list-i-m,8,2,1,48,380027,7917
list-i-s,8,2,1,48,1041261,21692
list-i-none,8,2,1,48,352619,7346
list-d-m,8,2,1,48,1057718,22035
list-d-s,8,2,1,48,1059827,22079
list-d-none,8,2,1,48,1004971,20936
list-l-m,8,2,1,48,1684316,35089
list-l-s,8,2,1,48,415802,8662
list-l-none,8,2,1,48,338123,7044
list-di-m,8,2,1,48,334666,6972
list-di-s,8,2,1,48,1035502,21572
list-di-none,8,2,1,48,321008,6687
list-il-m,8,2,1,48,1713732,35702
list-il-s,8,2,1,48,1060971,22103
list-il-none,8,2,1,48,1061418,22112
list-dl-m,8,2,1,48,1055265,21984
list-dl-s,8,2,1,48,338412,7050
list-dl-none,8,2,1,48,979166,20399
list-idl-m,8,2,1,48,334498,6968
list-idl-s,8,2,1,48,991382,20653
list-idl-none,8,2,1,48,340978,7103
list-none-m,8,2,1,48,337895,7039
list-none-s,8,2,1,48,1015966,21165
list-none-none,8,2,1,48,3611624,75242
list-i-m,8,4,1,96,579257,6033
list-i-s,8,4,1,96,3796241,39544
list-i-none,8,4,1,96,3702141,38563
list-d-m,8,4,1,96,674283,7023
list-d-s,8,4,1,96,3374283,35148
list-d-none,8,4,1,96,353794,3685
list-l-m,8,4,1,96,1072190,11168
list-l-s,8,4,1,96,991406,10327
list-l-none,8,4,1,96,996147,10376
list-di-m,8,4,1,96,977525,10182
list-di-s,8,4,1,96,358888,3738
list-di-none,8,4,1,96,311213,3241
list-il-m,8,4,1,96,1015522,10578
list-il-s,8,4,1,96,1018537,10609
list-il-none,8,4,1,96,1086101,11313
list-dl-m,8,4,1,96,4214307,43899
list-dl-s,8,4,1,96,1056698,11007
list-dl-none,8,4,1,96,362673,3777
list-idl-m,8,4,1,96,1021607,10641
list-idl-s,8,4,1,96,1055651,10996
list-idl-none,8,4,1,96,1676171,17460
list-none-m,8,4,1,96,412604,4297
list-none-s,8,4,1,96,340972,3551
list-none-none,8,4,1,96,331480,3452
list-i-m,8,8,1,192,362574,1888
list-i-s,8,8,1,192,1001869,5218
list-i-none,8,8,1,192,382875,1994
list-d-m,8,8,1,192,405538,2112
list-d-s,8,8,1,192,699774,3644
list-d-none,8,8,1,192,386803,2014
list-l-m,8,8,1,192,792802,4129
list-l-s,8,8,1,192,1679819,8749
list-di-m,8,8,1,192,573447,2986
list-di-s,8,8,1,192,4242412,22095
list-di-none,8,8,1,192,491127,2557
list-il-m,8,8,1,192,1456124,7583
list-il-s,8,8,1,192,567328,2954
list-dl-m,8,8,1,192,720487,3752
list-dl-s,8,8,1,192,734028,3823
list-idl-m,8,8,1,192,755497,3934
list-idl-s,8,8,1,192,765022,3984
list-idl-none,8,8,1,192,1076432,5606
list-none-m,8,8,1,192,362811,1889
list-none-s,8,8,1,192,1055215,5495
list-i-m,8,10,1,240,4191305,17463
list-i-s,8,10,1,240,4173840,17391
list-d-m,8,10,1,240,1049333,4372
list-d-s,8,10,1,240,345396,1439
list-l-m,8,10,1,240,1532165,6384
list-l-s,8,10,1,240,1442608,6010
list-di-m,8,10,1,240,418067,1741
list-di-s,8,10,1,240,443998,1849
list-di-none,8,10,1,240,691024,2879
list-il-m,8,10,1,240,744123,3100
list-il-s,8,10,1,240,1312924,5470
list-dl-m,8,10,1,240,1057642,4406
list-dl-s,8,10,1,240,656730,2736
list-dl-none,8,10,1,240,4314898,17978
list-idl-m,8,10,1,240,1183471,4931
list-idl-s,8,10,1,240,706228,2942
list-none-m,8,10,1,240,404874,1686
list-none-s,8,10,1,240,1069106,4454
list-i-m,8,12,1,288,1120464,3890
list-i-s,8,12,1,288,398604,1384
list-i-none,8,12,1,288,355611,1234
list-d-m,8,12,1,288,1028822,3572
list-d-s,8,12,1,288,361337,1254
list-d-none,8,12,1,288,1066347,3702
list-l-m,8,12,1,288,1548568,5376
list-l-s,8,12,1,288,2565980,8909
list-di-m,8,12,1,288,645138,2240
list-di-s,8,12,1,288,356707,1238
list-il-m,8,12,1,288,1695245,5886
list-il-s,8,12,1,288,827427,2873
list-dl-m,8,12,1,288,1102284,3827
list-dl-s,8,12,1,288,916741,3183
list-dl-none,8,12,1,288,943411,3275
list-idl-m,8,12,1,288,832600,2890
list-idl-s,8,12,1,288,2705370,9393
list-idl-none,8,12,1,288,632365,2195
list-none-m,8,12,1,288,370463,1286
list-none-s,8,12,1,288,1086623,3772
list-none-none,8,12,1,288,552471,1918
list-i-m,8,16,1,384,1016337,2646
list-i-s,8,16,1,384,4325055,11263
list-d-m,8,16,1,384,998570,2600
list-d-s,8,16,1,384,456672,1189
list-d-none,8,16,1,384,905907,2359
list-l-m,8,16,1,384,1943275,5060
list-l-s,8,16,1,384,4669707,12160
list-l-none,8,16,1,384,1380373,3594
list-di-m,8,16,1,384,1604261,4177
list-di-s,8,16,1,384,773533,2014
list-il-m,8,16,1,384,2492638,6491
list-il-s,8,16,1,384,3356412,8740
list-dl-m,8,16,1,384,1926675,5017
list-dl-s,8,16,1,384,4056519,10563
list-dl-none,8,16,1,384,1395026,3632
list-idl-m,8,16,1,384,1144663,2980
list-idl-s,8,16,1,384,1479673,3853
list-idl-none,8,16,1,384,1403808,3655
list-none-m,8,16,1,384,1021950,2661
list-none-s,8,16,1,384,432024,1125
list-none-none,8,16,1,384,326861,851
list-i-m,8,32,1,768,1666551,2169
list-i-s,8,32,1,768,911573,1186
list-d-m,8,32,1,768,1988124,2588
list-d-s,8,32,1,768,426844,555
list-l-m,8,32,1,768,3857594,5022
list-l-s,8,32,1,768,8887838,11572
list-di-m,8,32,1,768,2322852,3024
list-di-s,8,32,1,768,1211708,1577
list-il-m,8,32,1,768,12079576,15728
list-il-s,8,32,1,768,20538587,26742
list-il-none,8,32,1,768,3725124,4850
list-dl-m,8,32,1,768,8915952,11609
list-dl-s,8,32,1,768,11859812,15442
list-idl-m,8,32,1,768,5528953,7199
list-idl-s,8,32,1,768,14904182,19406
list-none-m,8,32,1,768,1110836,1446
list-none-s,8,32,1,768,4294892,5592
list-i-m,8,100,1,2400,8794666,3664
list-i-s,8,100,1,2400,8785565,3660
list-d-m,8,100,1,2400,9578602,3991
list-d-s,8,100,1,2400,7674144,3197
list-l-m,8,100,1,2400,84285888,35119
list-l-s,8,100,1,2400,92797452,38665
list-di-m,8,100,1,2400,8755575,3648
list-di-s,8,100,1,2400,8452246,3521
list-il-m,8,100,1,2400,71159272,29649
list-il-s,8,100,1,2400,61276319,25531
list-dl-m,8,100,1,2400,56163206,23401
list-dl-s,8,100,1,2400,94730879,39471
list-idl-m,8,100,1,2400,67875518,28281
list-idl-s,8,100,1,2400,67084059,27951
list-none-m,8,100,1,2400,6599565,2749
list-none-s,8,100,1,2400,6485638,2702
list-i-m,8,1000,1,24000,344125953,14338
list-i-s,8,1000,1,24000,456014374,19000
list-d-m,8,1000,1,24000,321993958,13416
list-d-s,8,1000,1,24000,470001875,19583
list-d-none,8,1000,1,24000,81730263,3405
list-l-m,8,1000,1,24000,11351995940,472999
list-l-s,8,1000,1,24000,12618771651,525782
list-l-none,8,1000,1,24000,2482223647,103425
list-di-m,8,1000,1,24000,283717877,11821
list-di-s,8,1000,1,24000,498826452,20784
list-di-none,8,1000,1,24000,81838437,3409
list-il-m,8,1000,1,24000,2968008093,123667
list-il-s,8,1000,1,24000,3911097186,162962
list-dl-m,8,1000,1,24000,4173954877,173914
list-dl-s,8,1000,1,24000,6393773948,266407
list-idl-m,8,1000,1,24000,3444073889,143503
list-idl-s,8,1000,1,24000,7371599867,307149
list-none-m,8,1000,1,24000,396307467,16512
list-none-s,8,1000,1,24000,967633239,40318
list-i-m,12,2,1,72,1172821,16289
list-i-s,12,2,1,72,1116307,15504
list-i-none,12,2,1,72,1067966,14832
list-d-m,12,2,1,72,1032641,14342
list-d-s,12,2,1,72,995680,13828
list-d-none,12,2,1,72,988682,13731
list-l-m,12,2,1,72,1019017,14153
list-l-s,12,2,1,72,429046,5958
list-l-none,12,2,1,72,998854,13872
list-di-m,12,2,1,72,993211,13794
list-di-s,12,2,1,72,1028844,14289
list-di-none,12,2,1,72,1067540,14826
list-il-m,12,2,1,72,974275,13531
list-il-s,12,2,1,72,785641,10911
list-il-none,12,2,1,72,678998,9430
list-dl-m,12,2,1,72,654458,9089
list-dl-s,12,2,1,72,385515,5354
list-dl-none,12,2,1,72,726448,10089
list-idl-m,12,2,1,72,1081881,15026
list-idl-s,12,2,1,72,728428,10117
list-idl-none,12,2,1,72,997753,13857
list-none-m,12,2,1,72,702601,9758
list-none-s,12,2,1,72,357975,4971
list-none-none,12,2,1,72,973372,13519
list-i-m,12,4,1,144,994911,6909
list-i-s,12,4,1,144,876357,6085
list-i-none,12,4,1,144,411750,2859
list-d-m,12,4,1,144,823533,5718
list-d-s,12,4,1,144,452996,3145
list-d-none,12,4,1,144,1118916,7770
list-l-m,12,4,1,144,1122280,7793
list-l-s,12,4,1,144,1155009,8020
list-l-none,12,4,1,144,1034249,7182
list-di-m,12,4,1,144,1069642,7428
list-di-s,12,4,1,144,1225961,8513
list-di-none,12,4,1,144,1088925,7561
list-il-m,12,4,1,144,1120294,7779
list-il-s,12,4,1,144,630754,4380
list-dl-m,12,4,1,144,742623,5157
list-dl-s,12,4,1,144,563572,3913
list-dl-none,12,4,1,144,1130090,7847
list-idl-m,12,4,1,144,394353,2738
list-idl-s,12,4,1,144,1120049,7778
list-idl-none,12,4,1,144,2018673,14018
list-none-m,12,4,1,144,1010447,7016
list-none-s,12,4,1,144,752239,5223
list-none-none,12,4,1,144,987880,6860
list-i-m,12,8,1,288,471723,1637
list-i-s,12,8,1,288,1145168,3976
list-i-none,12,8,1,288,966633,3356
list-d-m,12,8,1,288,527516,1831
list-d-s,12,8,1,288,999691,3471
list-d-none,12,8,1,288,792881,2753
list-l-m,12,8,1,288,1004224,3486
list-l-s,12,8,1,288,895645,3109
list-l-none,12,8,1,288,429239,1490
list-di-m,12,8,1,288,989774,3436
list-di-s,12,8,1,288,1146979,3982
list-il-m,12,8,1,288,416758,1447
list-il-s,12,8,1,288,640348,2223
list-dl-m,12,8,1,288,599340,2081
list-dl-s,12,8,1,288,1036444,3598
list-idl-m,12,8,1,288,996208,3459
list-idl-s,12,8,1,288,1038972,3607
list-none-m,12,8,1,288,588774,2044
list-none-s,12,8,1,288,1052149,3653
list-i-m,12,10,1,360,696242,1934
list-i-s,12,10,1,360,1017573,2826
list-d-m,12,10,1,360,522299,1450
list-d-s,12,10,1,360,395882,1099
list-d-none,12,10,1,360,646445,1795
list-l-m,12,10,1,360,1058387,2939
list-l-s,12,10,1,360,1690372,4695
list-di-m,12,10,1,360,648952,1802
list-di-s,12,10,1,360,661391,1837
list-il-m,12,10,1,360,828297,2300
list-il-s,12,10,1,360,2461433,6837
list-dl-m,12,10,1,360,1950230,5417
list-dl-s,12,10,1,360,1035442,2876
list-idl-m,12,10,1,360,1100902,3058
list-idl-s,12,10,1,360,356048,989
list-idl-none,12,10,1,360,992577,2757
list-none-m,12,10,1,360,1076285,2989
list-none-s,12,10,1,360,931472,2587
list-none-none,12,10,1,360,1074791,2985
list-i-m,12,12,1,432,1073042,2483
list-i-s,12,12,1,432,1033785,2393
list-i-none,12,12,1,432,1150777,2663
list-d-m,12,12,1,432,783424,1813
list-d-s,12,12,1,432,1081797,2504
list-d-none,12,12,1,432,1087567,2517
list-l-m,12,12,1,432,994996,2303
list-l-s,12,12,1,432,2430946,5627
list-di-m,12,12,1,432,576653,1334
list-di-s,12,12,1,432,758000,1754
list-il-m,12,12,1,432,988225,2287
list-il-s,12,12,1,432,2510380,5811
list-dl-m,12,12,1,432,1391871,3221
list-dl-s,12,12,1,432,3015373,6980
list-idl-m,12,12,1,432,1234137,2856
list-idl-s,12,12,1,432,2227453,5156
list-none-m,12,12,1,432,378568,876
list-none-s,12,12,1,432,978739,2265
list-i-m,12,16,1,576,1030534,1789
list-i-s,12,16,1,576,375015,651
list-d-m,12,16,1,576,354065,614
list-d-s,12,16,1,576,988657,1716
list-l-m,12,16,1,576,1725164,2995
list-l-s,12,16,1,576,3737866,6489
list-di-m,12,16,1,576,744473,1292
list-di-s,12,16,1,576,946006,1642
list-di-none,12,16,1,576,932483,1618
list-il-m,12,16,1,576,1191459,2068
list-il-s,12,16,1,576,3313665,5752
list-dl-m,12,16,1,576,2201947,3822
list-dl-s,12,16,1,576,5005020,8689
list-idl-m,12,16,1,576,1897557,3294
list-idl-s,12,16,1,576,5252407,9118
list-none-m,12,16,1,576,1032829,1793
list-none-s,12,16,1,576,996692,1730
list-i-m,12,32,1,1152,1933037,1677
list-i-s,12,32,1,1152,3960324,3437
list-d-m,12,32,1,1152,1918743,1665
list-d-s,12,32,1,1152,1421528,1233
list-l-m,12,32,1,1152,8305031,7209
list-l-s,12,32,1,1152,23642991,20523
list-di-m,12,32,1,1152,1995299,1732
list-di-s,12,32,1,1152,4304405,3736
list-il-m,12,32,1,1152,7636025,6628
list-il-s,12,32,1,1152,15540032,13489
list-dl-m,12,32,1,1152,5977321,5188
list-dl-s,12,32,1,1152,20580829,17865
list-idl-m,12,32,1,1152,8371125,7266
list-idl-s,12,32,1,1152,21426946,18599
list-none-m,12,32,1,1152,2023608,1756
list-none-s,12,32,1,1152,3772971,3275
list-none-none,12,32,1,1152,671285,582
list-i-m,12,100,1,3600,9477898,2632
list-i-s,12,100,1,3600,21393609,5942
list-d-m,12,100,1,3600,9477646,2632
list-d-s,12,100,1,3600,22030162,6119
list-l-m,12,100,1,3600,60009443,16669
list-l-s,12,100,1,3600,185314347,51476
list-di-m,12,100,1,3600,10278457,2855
list-di-s,12,100,1,3600,24749277,6874
list-il-m,12,100,1,3600,81297520,22582
list-il-s,12,100,1,3600,161124483,44756
list-dl-m,12,100,1,3600,79554399,22098
list-dl-s,12,100,1,3600,146129124,40591
list-idl-m,12,100,1,3600,80263287,22295
list-idl-s,12,100,1,3600,235230596,65341
list-none-m,12,100,1,3600,9308483,2585
list-none-s,12,100,1,3600,30365568,8434
list-i-m,12,1000,1,36000,943132436,26198
list-i-s,12,1000,1,36000,2948432506,81900
list-d-m,12,1000,1,36000,1098167886,30504
list-d-s,12,1000,1,36000,3573860618,99273
list-d-none,12,1000,1,36000,112459261,3123
list-l-m,12,1000,1,36000,6331073228,175863
list-l-s,12,1000,1,36000,15741833719,437273
list-di-m,12,1000,1,36000,1137717964,31603
list-di-s,12,1000,1,36000,3423747178,95104
list-il-m,12,1000,1,36000,6152206971,170894
list-il-s,12,1000,1,36000,15561946121,432276
list-dl-m,12,1000,1,36000,8321184876,231144
list-dl-s,12,1000,1,36000,15614615313,433739
list-idl-m,12,1000,1,36000,8258929231,229414
list-idl-s,12,1000,1,36000,17022251572,472840
list-none-m,12,1000,1,36000,1090778850,30299
list-none-s,12,1000,1,36000,3799356734,105537
